Timestamp,ID,IsExtended,DLC,Data
1754423784.9778981,0x26,False,2,E880
1754423784.988033,0x26,False,2,E880
1754423784.9979172,0x26,False,2,E880
1754423785.0154724,0x26,False,2,E880
1754423785.0310361,0x26,False,2,E880
1754423785.0495608,0x26,False,2,E880
1754423785.0620022,0x26,False,2,E880
1754423785.0777435,0x26,False,2,E880
1754423785.087416,0x7df,False,8,02010C0000000000
1754423785.0926433,0x26,False,2,E880
1754423785.1080146,0x26,False,2,E880
1754423785.1232722,0x26,False,2,E880
1754423785.1384468,0x26,False,2,E880
1754423785.1536536,0x26,False,2,E880
1754423785.1537447,0x99,False,1,00
1754423785.1686594,0x26,False,2,E880
1754423785.1835296,0x26,False,2,E880
1754423785.1985695,0x26,False,2,E880
1754423785.214516,0x26,False,2,E880
1754423785.2293081,0x26,False,2,E880
1754423785.244344,0x26,False,2,E880
1754423785.2594275,0x26,False,2,E880
1754423785.2743,0x26,False,2,E880
1754423785.2877364,0x7df,False,8,02010C0000000000
1754423785.290086,0x26,False,2,E880
1754423785.304607,0x26,False,2,E880
1754423785.3196611,0x26,False,2,E880
1754423785.3347578,0x26,False,2,E880
1754423785.3493114,0x26,False,2,E880
1754423785.3644578,0x26,False,2,E880
1754423785.3794966,0x26,False,2,E880
1754423785.3943675,0x26,False,2,E880
1754423785.4093788,0x26,False,2,E880
1754423785.4245565,0x26,False,2,E880
1754423785.4394417,0x26,False,2,E880
1754423785.4546182,0x26,False,2,E880
1754423785.4693763,0x26,False,2,E880
1754423785.484558,0x26,False,2,E880
1754423785.4882555,0x7df,False,8,02010C0000000000
1754423785.4999175,0x26,False,2,E880
1754423785.5145462,0x26,False,2,E880
1754423785.5295525,0x26,False,2,E880
1754423785.544345,0x26,False,2,E880
1754423785.5593488,0x26,False,2,E880
1754423785.5743942,0x26,False,2,E880
1754423785.589363,0x26,False,2,E880
1754423785.6043785,0x26,False,2,E880
1754423785.619448,0x26,False,2,E880
1754423785.6344037,0x26,False,2,E880
1754423785.6493018,0x26,False,2,E880
1754423785.664344,0x26,False,2,E880
1754423785.6793594,0x26,False,2,E880
1754423785.6886857,0x7df,False,8,02010C0000000000
1754423785.6947153,0x26,False,2,E880
1754423785.6947858,0x99,False,1,00
1754423785.7103858,0x26,False,2,E880
1754423785.725057,0x26,False,2,E880
1754423785.7399673,0x26,False,2,E880
1754423785.7550642,0x26,False,2,E880
1754423785.7700064,0x26,False,2,E880
1754423785.7850354,0x26,False,2,E880
1754423785.7999573,0x26,False,2,E880
1754423785.8151057,0x26,False,2,E880
1754423785.830029,0x26,False,2,E880
1754423785.8448944,0x26,False,2,E880
1754423785.860006,0x26,False,2,E880
1754423785.8749192,0x26,False,2,E880
1754423785.8889546,0x7df,False,8,02010C0000000000
1754423785.8901212,0x26,False,2,E880
1754423785.9049764,0x26,False,2,E880
1754423785.920689,0x26,False,2,E880
1754423785.9362628,0x26,False,2,E880
1754423785.9514658,0x26,False,2,E880
1754423785.9658184,0x26,False,2,E880
1754423785.9810872,0x26,False,2,E880
1754423785.9966266,0x26,False,2,E880
1754423786.012167,0x26,False,2,E880
1754423786.0269668,0x26,False,2,E880
1754423786.0425494,0x26,False,2,E880
1754423786.058304,0x26,False,2,E880
1754423786.0742648,0x26,False,2,E880
1754423786.0888586,0x26,False,2,E880
1754423786.089477,0x7df,False,8,02010C0000000000
1754423786.1050181,0x26,False,2,E880
1754423786.1199274,0x26,False,2,E880
1754423786.134399,0x26,False,2,E880
1754423786.1493893,0x26,False,2,E880
1754423786.1644704,0x26,False,2,E880
1754423786.1793604,0x26,False,2,E880
1754423786.1947782,0x26,False,2,E880
1754423786.2097564,0x26,False,2,E880
1754423786.2253737,0x26,False,2,E880
1754423786.2254808,0x99,False,1,00
1754423786.2413323,0x26,False,2,E880
1754423786.2562823,0x26,False,2,E880
1754423786.2713656,0x26,False,2,E880
1754423786.2870085,0x26,False,2,E880
1754423786.2898266,0x7df,False,8,02010C0000000000
1754423786.3020082,0x26,False,2,E880
1754423786.3176746,0x26,False,2,E880
1754423786.3321173,0x26,False,2,E880
1754423786.3475444,0x26,False,2,E880
1754423786.3637094,0x26,False,2,E880
1754423786.378103,0x26,False,2,E880
1754423786.3930583,0x26,False,2,E880
1754423786.407973,0x26,False,2,E880
1754423786.4234192,0x26,False,2,E880
1754423786.439396,0x26,False,2,E880
1754423786.4535074,0x26,False,2,E880
1754423786.4699264,0x26,False,2,E880
1754423786.4838989,0x26,False,2,E880
1754423786.490252,0x7df,False,8,02010C0000000000
1754423786.499092,0x26,False,2,E880
1754423786.514402,0x26,False,2,E880
1754423786.529794,0x26,False,2,E880
1754423786.5452528,0x26,False,2,E880
1754423786.5610452,0x26,False,2,E880
1754423786.574841,0x26,False,2,E880
1754423786.5899873,0x26,False,2,E880
1754423786.605001,0x26,False,2,E880
1754423786.6201787,0x26,False,2,E880
1754423786.6377273,0x26,False,2,E880
1754423786.6509273,0x26,False,2,E880
1754423786.6667247,0x26,False,2,E880
1754423786.6825228,0x26,False,2,E880
1754423786.6905901,0x7df,False,8,02010C0000000000
1754423786.6978593,0x26,False,2,E880
1754423786.7132468,0x26,False,2,E880
1754423786.7286012,0x26,False,2,E880
1754423786.7428901,0x26,False,2,E880
1754423786.7429907,0x99,False,1,00
1754423786.7585523,0x26,False,2,E880
1754423786.774097,0x26,False,2,E880
1754423786.7890043,0x26,False,2,E880
1754423786.8045,0x26,False,2,E880
1754423786.8200746,0x26,False,2,E880
1754423786.8353858,0x26,False,2,E880
1754423786.849974,0x26,False,2,E880
1754423786.8649912,0x26,False,2,E880
1754423786.8798134,0x26,False,2,E880
1754423786.8909369,0x7df,False,8,02010C0000000000
1754423786.8961751,0x26,False,2,E880
1754423786.9109335,0x26,False,2,E880
1754423786.9260476,0x26,False,2,E880
1754423786.9427464,0x26,False,2,E880
1754423786.9568903,0x26,False,2,E880
1754423786.9728825,0x26,False,2,E880
1754423786.9885983,0x26,False,2,E880
1754423787.0042152,0x26,False,2,E880
1754423787.0207672,0x26,False,2,E880
1754423787.0364118,0x26,False,2,E880
1754423787.0500987,0x26,False,2,E880
1754423787.0652785,0x26,False,2,E880
1754423787.0804665,0x26,False,2,E880
1754423787.0913053,0x7df,False,8,02010C0000000000
1754423787.095928,0x26,False,2,E880
1754423787.1112015,0x26,False,2,E880
1754423787.1262827,0x26,False,2,E880
1754423787.1411533,0x26,False,2,E880
1754423787.1563387,0x26,False,2,E880
1754423787.1723583,0x26,False,2,E880
1754423787.1872506,0x26,False,2,E880
1754423787.2026289,0x26,False,2,E880
1754423787.2178662,0x26,False,2,E880
1754423787.2344582,0x26,False,2,E880
1754423787.2493489,0x26,False,2,E880
1754423787.2650647,0x26,False,2,E880
1754423787.2808979,0x26,False,2,E880
1754423787.2810073,0x99,False,1,00
1754423787.2916396,0x7df,False,8,02010C0000000000
1754423787.2959101,0x26,False,2,E880
1754423787.3109372,0x26,False,2,E880
1754423787.325873,0x26,False,2,E880
1754423787.3413093,0x26,False,2,E880
1754423787.3565912,0x26,False,2,E880
1754423787.3722703,0x26,False,2,E880
1754423787.3872714,0x26,False,2,E880
1754423787.4027739,0x26,False,2,E880
1754423787.4182901,0x26,False,2,E880
1754423787.4358397,0x26,False,2,E880
1754423787.4488783,0x26,False,2,E880
1754423787.4645247,0x26,False,2,E880
1754423787.4814777,0x26,False,2,E880
1754423787.4921422,0x7df,False,8,02010C0000000000
1754423787.4951704,0x26,False,2,E880
1754423787.5094557,0x26,False,2,E880
1754423787.5253608,0x26,False,2,E880
1754423787.5397847,0x26,False,2,E880
1754423787.5565066,0x26,False,2,E880
1754423787.5711036,0x26,False,2,E880
1754423787.5855038,0x26,False,2,E880
1754423787.600608,0x26,False,2,E880
1754423787.615454,0x26,False,2,E880
1754423787.6308532,0x26,False,2,E880
1754423787.6463647,0x26,False,2,E880
1754423787.6618943,0x26,False,2,E880
1754423787.677351,0x26,False,2,E880
1754423787.6925128,0x7df,False,8,02010C0000000000
1754423787.6926148,0x26,False,2,E880
1754423787.7079384,0x26,False,2,E880
1754423787.723033,0x26,False,2,E880
1754423787.7378962,0x26,False,2,E880
1754423787.7538664,0x26,False,2,E880
1754423787.769034,0x26,False,2,E880
1754423787.7838545,0x26,False,2,E880
1754423787.7996511,0x26,False,2,E880
1754423787.7997441,0x99,False,1,00
1754423787.8147292,0x26,False,2,E880
1754423787.8297184,0x26,False,2,E880
1754423787.8468006,0x26,False,2,E880
1754423787.8601542,0x26,False,2,E880
1754423787.875387,0x26,False,2,E880
1754423787.89113,0x26,False,2,E880
1754423787.8928802,0x7df,False,8,02010C0000000000
1754423787.9064038,0x26,False,2,E880
1754423787.9215417,0x26,False,2,E880
1754423787.9371433,0x26,False,2,E880
1754423787.95276,0x26,False,2,E880
1754423787.9690294,0x26,False,2,E880
1754423787.9823477,0x26,False,2,E880
1754423787.9981172,0x26,False,2,E880
1754423788.0124931,0x26,False,2,E880
1754423788.0280259,0x26,False,2,E880
1754423788.0421576,0x26,False,2,E880
1754423788.0573823,0x26,False,2,E880
1754423788.0725973,0x26,False,2,E880
1754423788.088464,0x26,False,2,E880
1754423788.0933158,0x7df,False,8,02010C0000000000
1754423788.1038706,0x26,False,2,E880
1754423788.118448,0x26,False,2,E880
1754423788.13423,0x26,False,2,E880
1754423788.1502264,0x26,False,2,E880
1754423788.163917,0x26,False,2,E880
1754423788.1791363,0x26,False,2,E880
1754423788.194258,0x26,False,2,E880
1754423788.2098818,0x26,False,2,E880
1754423788.2256126,0x26,False,2,E880
1754423788.2408242,0x26,False,2,E880
1754423788.2562425,0x26,False,2,E880
1754423788.2713122,0x26,False,2,E880
1754423788.2871475,0x26,False,2,E880
1754423788.2935584,0x7df,False,8,02010C0000000000
1754423788.302339,0x26,False,2,E880
1754423788.3174608,0x26,False,2,E880
1754423788.3333404,0x26,False,2,E880
1754423788.3334463,0x99,False,1,00
1754423788.347912,0x26,False,2,E880
1754423788.363179,0x26,False,2,E880
1754423788.3782368,0x26,False,2,E880
1754423788.393708,0x26,False,2,E880
1754423788.4087143,0x26,False,2,E880
1754423788.425263,0x26,False,2,E880
1754423788.4409344,0x26,False,2,E880
1754423788.4563951,0x26,False,2,E880
1754423788.4709136,0x26,False,2,E880
1754423788.4869406,0x26,False,2,E880
1754423788.4940724,0x7df,False,8,02010C0000000000
1754423788.5040808,0x26,False,2,E880
1754423788.5171118,0x26,False,2,E880
1754423788.5321717,0x26,False,2,E880
1754423788.5471601,0x26,False,2,E880
1754423788.5625207,0x26,False,2,E880
1754423788.5775087,0x26,False,2,E880
1754423788.592762,0x26,False,2,E880
1754423788.6085546,0x26,False,2,E880
1754423788.6241353,0x26,False,2,E880
1754423788.6399093,0x26,False,2,E880
1754423788.6548092,0x26,False,2,E880
1754423788.6706607,0x26,False,2,E880
1754423788.686595,0x26,False,2,E880
1754423788.6944945,0x7df,False,8,02010C0000000000
1754423788.7015288,0x26,False,2,E880
1754423788.717102,0x26,False,2,E880
1754423788.7341378,0x26,False,2,E880
1754423788.7470567,0x26,False,2,E880
1754423788.7614388,0x26,False,2,E880
1754423788.7770665,0x26,False,2,E880
1754423788.7941024,0x26,False,2,E880
1754423788.8065143,0x26,False,2,E880
1754423788.8234377,0x26,False,2,E880
1754423788.8378458,0x26,False,2,E880
1754423788.8531575,0x26,False,2,E880
1754423788.8677356,0x26,False,2,E880
1754423788.867839,0x99,False,1,00
1754423788.8841078,0x26,False,2,E880
1754423788.8947415,0x7df,False,8,02010C0000000000
1754423788.8984473,0x26,False,2,E880
1754423788.914022,0x26,False,2,E880
1754423788.928998,0x26,False,2,E880
1754423788.9439414,0x26,False,2,E880
1754423788.9601593,0x26,False,2,E880
1754423788.974721,0x26,False,2,E880
1754423788.989789,0x26,False,2,E880
1754423789.0047252,0x26,False,2,E880
1754423789.0201612,0x26,False,2,E880
1754423789.0347881,0x26,False,2,E880
1754423789.0501947,0x26,False,2,E880
1754423789.065345,0x26,False,2,E880
1754423789.0833032,0x26,False,2,E880
1754423789.0954492,0x7df,False,8,02010C0000000000
1754423789.095531,0x26,False,2,E880
1754423789.1129122,0x26,False,2,E880
1754423789.12613,0x26,False,2,E880
1754423789.1419313,0x26,False,2,E880
1754423789.1570024,0x26,False,2,E880
1754423789.1735482,0x26,False,2,E880
1754423789.1879587,0x26,False,2,E880
1754423789.2031608,0x26,False,2,E880
1754423789.2192287,0x26,False,2,E880
1754423789.232238,0x26,False,2,E880
1754423789.247936,0x26,False,2,E880
1754423789.263379,0x26,False,2,E880
1754423789.2795541,0x26,False,2,E880
1754423789.2944481,0x26,False,2,E880
1754423789.2958047,0x7df,False,8,02010C0000000000
1754423789.3120108,0x26,False,2,E880
1754423789.3260725,0x26,False,2,E880
1754423789.341036,0x26,False,2,E880
1754423789.3570883,0x26,False,2,E880
1754423789.37174,0x26,False,2,E880
1754423789.388019,0x26,False,2,E880
1754423789.402365,0x26,False,2,E880
1754423789.4024577,0x99,False,1,00
1754423789.4175036,0x26,False,2,E880
1754423789.4340522,0x26,False,2,E880
1754423789.4481578,0x26,False,2,E880
1754423789.463204,0x26,False,2,E880
1754423789.4780123,0x26,False,2,E880
1754423789.4962323,0x26,False,2,E880
1754423789.4966514,0x7df,False,8,02010C0000000000
1754423789.5094547,0x26,False,2,E880
1754423789.5247743,0x26,False,2,E880
1754423789.5413263,0x26,False,2,E880
1754423789.5545063,0x26,False,2,E880
1754423789.572896,0x26,False,2,E880
1754423789.585104,0x26,False,2,E880
1754423789.6002479,0x26,False,2,E880
1754423789.6168253,0x26,False,2,E880
1754423789.6314347,0x26,False,2,E880
1754423789.64701,0x26,False,2,E880
1754423789.662219,0x26,False,2,E880
1754423789.6777103,0x26,False,2,E880
1754423789.6941493,0x26,False,2,E880
1754423789.6971421,0x7df,False,8,02010C0000000000
1754423789.7103093,0x26,False,2,E880
1754423789.72403,0x26,False,2,E880
1754423789.7407866,0x26,False,2,E880
1754423789.7558987,0x26,False,2,E880
1754423789.7696795,0x26,False,2,E880
1754423789.7850947,0x26,False,2,E880
1754423789.8006077,0x26,False,2,E880
1754423789.8159149,0x26,False,2,E880
1754423789.831181,0x26,False,2,E880
1754423789.8463547,0x26,False,2,E880
1754423789.8611112,0x26,False,2,E880
1754423789.8768995,0x26,False,2,E880
1754423789.8911273,0x26,False,2,E880
1754423789.8977814,0x7df,False,8,02010C0000000000
1754423789.9069493,0x26,False,2,E880
1754423789.9220476,0x26,False,2,E880
1754423789.9360685,0x26,False,2,E880
1754423789.9361582,0x99,False,1,00
1754423789.9511917,0x26,False,2,E880
1754423789.9668717,0x26,False,2,E880
1754423789.984446,0x26,False,2,E880
1754423789.9962926,0x26,False,2,E880
1754423790.0119994,0x26,False,2,E880
1754423790.027097,0x26,False,2,E880
1754423790.0420036,0x26,False,2,E880
1754423790.0571973,0x26,False,2,E880
1754423790.0721686,0x26,False,2,E880
1754423790.0873117,0x26,False,2,E880
1754423790.098292,0x7df,False,8,02010C0000000000
1754423790.1022327,0x26,False,2,E880
1754423790.1170173,0x26,False,2,E880
1754423790.1327753,0x26,False,2,E880
1754423790.1477087,0x26,False,2,E880
1754423790.1638494,0x26,False,2,E880
1754423790.178508,0x26,False,2,E880
1754423790.1941035,0x26,False,2,E880
1754423790.2091315,0x26,False,2,E880
1754423790.2246463,0x26,False,2,E880
1754423790.2409956,0x26,False,2,E880
1754423790.2554843,0x26,False,2,E880
1754423790.2712379,0x26,False,2,E880
1754423790.2868464,0x26,False,2,E880
1754423790.2989392,0x7df,False,8,02010C0000000000
1754423790.301727,0x26,False,2,E880
1754423790.316426,0x26,False,2,E880
1754423790.3322961,0x26,False,2,E880
1754423790.3480794,0x26,False,2,E880
1754423790.363235,0x26,False,2,E880
1754423790.3777778,0x26,False,2,E880
1754423790.3950224,0x26,False,2,E880
1754423790.4078574,0x26,False,2,E880
1754423790.4229696,0x26,False,2,E880
1754423790.438186,0x26,False,2,E880
1754423790.4545088,0x26,False,2,E880
1754423790.468606,0x26,False,2,E880
1754423790.4686902,0x99,False,1,00
1754423790.4840608,0x26,False,2,E880
1754423790.4986188,0x26,False,2,E880
1754423790.4994807,0x7df,False,8,02010C0000000000
1754423790.5138674,0x26,False,2,E880
1754423790.5284088,0x26,False,2,E880
1754423790.5464766,0x26,False,2,E880
1754423790.5598276,0x26,False,2,E880
1754423790.5758927,0x26,False,2,E880
1754423790.5897071,0x26,False,2,E880
1754423790.6050441,0x26,False,2,E880
1754423790.621311,0x26,False,2,E880
1754423790.6355238,0x26,False,2,E880
1754423790.6510816,0x26,False,2,E880
1754423790.666183,0x26,False,2,E880
1754423790.6822126,0x26,False,2,E880
1754423790.6971045,0x26,False,2,E880
1754423790.6999967,0x7df,False,8,02010C0000000000
1754423790.712842,0x26,False,2,E880
1754423790.7272441,0x26,False,2,E880
1754423790.7425416,0x26,False,2,E880
1754423790.758483,0x26,False,2,E880
1754423790.7778566,0x26,False,2,E880
1754423790.7888005,0x26,False,2,E880
1754423790.8046393,0x26,False,2,E880
1754423790.8195965,0x26,False,2,E880
1754423790.8351932,0x26,False,2,E880
1754423790.8500195,0x26,False,2,E880
1754423790.8659947,0x26,False,2,E880
1754423790.880905,0x26,False,2,E880
1754423790.898232,0x26,False,2,E880
1754423790.900477,0x7df,False,8,02010C0000000000
1754423790.9119053,0x26,False,2,E880
1754423790.927115,0x26,False,2,E880
1754423790.9420016,0x26,False,2,E880
1754423790.9572186,0x26,False,2,E880
1754423790.9721973,0x26,False,2,E880
1754423790.9872477,0x26,False,2,E880
1754423791.0025778,0x26,False,2,E880
1754423791.0026643,0x99,False,1,00
1754423791.0175984,0x26,False,2,E880
1754423791.0324872,0x26,False,2,E880
1754423791.0480254,0x26,False,2,E880
1754423791.0633774,0x26,False,2,E880
1754423791.0782733,0x26,False,2,E880
1754423791.0943687,0x26,False,2,E880
1754423791.1010153,0x7df,False,8,02010C0000000000
1754423791.1096394,0x26,False,2,E880
1754423791.1246743,0x26,False,2,E880
1754423791.1395712,0x26,False,2,E880
1754423791.154903,0x26,False,2,E880
1754423791.1704357,0x26,False,2,E880
1754423791.1851602,0x26,False,2,E880
1754423791.2030475,0x26,False,2,E880
1754423791.216016,0x26,False,2,E880
1754423791.231182,0x26,False,2,E880
1754423791.2459364,0x26,False,2,E880
1754423791.2616956,0x26,False,2,E880
1754423791.2768226,0x26,False,2,E880
1754423791.292326,0x26,False,2,E880
1754423791.3017142,0x7df,False,8,02010C0000000000
1754423791.3081813,0x26,False,2,E880
1754423791.322749,0x26,False,2,E880
1754423791.3383439,0x26,False,2,E880
1754423791.3530228,0x26,False,2,E880
1754423791.3679817,0x26,False,2,E880
1754423791.3838794,0x26,False,2,E880
1754423791.3984613,0x26,False,2,E880
1754423791.4143255,0x26,False,2,E880
1754423791.4288833,0x26,False,2,E880
1754423791.445214,0x26,False,2,E880
1754423791.4602249,0x26,False,2,E880
1754423791.4758413,0x26,False,2,E880
1754423791.4910297,0x26,False,2,E880
1754423791.5023642,0x7df,False,8,02010C0000000000
1754423791.5054314,0x26,False,2,E880
1754423791.5206683,0x26,False,2,E880
1754423791.5361621,0x26,False,2,E880
1754423791.5362566,0x99,False,1,00
1754423791.551964,0x26,False,2,E880
1754423791.5678604,0x26,False,2,E880
1754423791.5824306,0x26,False,2,E880
1754423791.5974984,0x26,False,2,E880
1754423791.6136568,0x26,False,2,E880
1754423791.62864,0x26,False,2,E880
1754423791.6439939,0x26,False,2,E880
1754423791.6600912,0x26,False,2,E880
1754423791.6757216,0x26,False,2,E880
1754423791.6919663,0x26,False,2,E880
1754423791.7027223,0x7df,False,8,02010C0000000000
1754423791.7070742,0x26,False,2,E880
1754423791.7210133,0x26,False,2,E880
1754423791.7366242,0x26,False,2,E880
1754423791.752111,0x26,False,2,E880
1754423791.7667515,0x26,False,2,E880
1754423791.7823572,0x26,False,2,E880
1754423791.7979226,0x26,False,2,E880
1754423791.8132696,0x26,False,2,E880
1754423791.8288143,0x26,False,2,E880
1754423791.8442345,0x26,False,2,E880
1754423791.8595407,0x26,False,2,E880
1754423791.874462,0x26,False,2,E880
1754423791.890821,0x26,False,2,E880
1754423791.903492,0x7df,False,8,02010C0000000000
1754423791.9074352,0x26,False,2,E880
1754423791.9204154,0x26,False,2,E880
1754423791.9348547,0x26,False,2,E880
1754423791.9505856,0x26,False,2,E880
1754423791.9655514,0x26,False,2,E880
1754423791.9820883,0x26,False,2,E880
1754423791.9988515,0x26,False,2,E880
1754423792.0131772,0x26,False,2,E880
1754423792.0288227,0x26,False,2,E880
1754423792.0449288,0x26,False,2,E880
1754423792.0604632,0x26,False,2,E880
1754423792.075674,0x26,False,2,E880
1754423792.0757651,0x99,False,1,00
1754423792.0906775,0x26,False,2,E880
1754423792.1041572,0x7df,False,8,02010C0000000000
1754423792.1056387,0x26,False,2,E880
1754423792.120666,0x26,False,2,E880
1754423792.1353745,0x26,False,2,E880
1754423792.151596,0x26,False,2,E880
1754423792.1689773,0x26,False,2,E880
1754423792.182046,0x26,False,2,E880
1754423792.1974616,0x26,False,2,E880
1754423792.213202,0x26,False,2,E880
1754423792.2281082,0x26,False,2,E880
1754423792.2432454,0x26,False,2,E880
1754423792.258283,0x26,False,2,E880
1754423792.2742133,0x26,False,2,E880
1754423792.288947,0x26,False,2,E880
1754423792.3036568,0x26,False,2,E880
1754423792.3047035,0x7df,False,8,02010C0000000000
1754423792.319084,0x26,False,2,E880
1754423792.3348262,0x26,False,2,E880
1754423792.3507602,0x26,False,2,E880
1754423792.368574,0x26,False,2,E880
1754423792.3801432,0x26,False,2,E880
1754423792.3953416,0x26,False,2,E880
1754423792.410144,0x26,False,2,E880
1754423792.4259555,0x26,False,2,E880
1754423792.4416294,0x26,False,2,E880
1754423792.4560652,0x26,False,2,E880
1754423792.4714372,0x26,False,2,E880
1754423792.4868906,0x26,False,2,E880
1754423792.504312,0x26,False,2,E880
1754423792.5052938,0x7df,False,8,02010C0000000000
1754423792.5194457,0x26,False,2,E880
1754423792.532616,0x26,False,2,E880
1754423792.5480144,0x26,False,2,E880
1754423792.5631912,0x26,False,2,E880
1754423792.5796459,0x26,False,2,E880
1754423792.5939429,0x26,False,2,E880
1754423792.6089187,0x26,False,2,E880
1754423792.609012,0x99,False,1,00
1754423792.6262577,0x26,False,2,E880
1754423792.6391978,0x26,False,2,E880
1754423792.654439,0x26,False,2,E880
1754423792.6698284,0x26,False,2,E880
1754423792.6861527,0x26,False,2,E880
1754423792.7011824,0x26,False,2,E880
1754423792.7058206,0x7df,False,8,02010C0000000000
1754423792.7171805,0x26,False,2,E880
1754423792.732991,0x26,False,2,E880
1754423792.7463114,0x26,False,2,E880
1754423792.7612817,0x26,False,2,E880
1754423792.7764633,0x26,False,2,E880
1754423792.7917814,0x26,False,2,E880
1754423792.806868,0x26,False,2,E880
1754423792.8216746,0x26,False,2,E880
1754423792.8390417,0x26,False,2,E880
1754423792.852381,0x26,False,2,E880
1754423792.869231,0x26,False,2,E880
1754423792.8838153,0x26,False,2,E880
1754423792.898191,0x26,False,2,E880
1754423792.9063199,0x7df,False,8,02010C0000000000
1754423792.9143243,0x26,False,2,E880
1754423792.9290907,0x26,False,2,E880
1754423792.945038,0x26,False,2,E880
1754423792.9605668,0x26,False,2,E880
1754423792.9793026,0x26,False,2,E880
1754423792.9908144,0x26,False,2,E880
1754423793.0054953,0x26,False,2,E880
1754423793.0207334,0x26,False,2,E880
1754423793.0355613,0x26,False,2,E880
1754423793.0501306,0x26,False,2,E880
1754423793.065391,0x26,False,2,E880
1754423793.0808885,0x26,False,2,E880
1754423793.0971239,0x26,False,2,E880
1754423793.106824,0x7df,False,8,02010C0000000000
