Timestamp,ID,IsExtended,DLC,Data
1754423793.1130195,0x26,False,2,E880
1754423793.1272137,0x26,False,2,E880
1754423793.1420736,0x26,False,2,E880
1754423793.1421669,0x99,False,1,00
1754423793.1574624,0x26,False,2,E880
1754423793.1722958,0x26,False,2,E880
1754423793.1870964,0x26,False,2,E880
1754423793.2024162,0x26,False,2,E880
1754423793.2203774,0x26,False,2,E880
1754423793.2322423,0x26,False,2,E880
1754423793.2472415,0x26,False,2,E880
1754423793.263184,0x26,False,2,E880
1754423793.2783003,0x26,False,2,E880
1754423793.2932446,0x26,False,2,E880
1754423793.3075728,0x7df,False,8,02010C0000000000
1754423793.309665,0x26,False,2,E880
1754423793.3239946,0x26,False,2,E880
1754423793.3389366,0x26,False,2,E880
1754423793.3539293,0x26,False,2,E880
1754423793.3690681,0x26,False,2,E880
1754423793.3839452,0x26,False,2,E880
1754423793.3991108,0x26,False,2,E880
1754423793.4139185,0x26,False,2,E880
1754423793.4288175,0x26,False,2,E880
1754423793.4436207,0x26,False,2,E880
1754423793.45972,0x26,False,2,E880
1754423793.4745264,0x26,False,2,E880
1754423793.4904897,0x26,False,2,E880
1754423793.505962,0x26,False,2,E880
1754423793.5080833,0x7df,False,8,02010C0000000000
1754423793.521289,0x26,False,2,E880
1754423793.5366213,0x26,False,2,E880
1754423793.5518134,0x26,False,2,E880
1754423793.5665016,0x26,False,2,E880
1754423793.582972,0x26,False,2,E880
1754423793.6022525,0x26,False,2,E880
1754423793.613349,0x26,False,2,E880
1754423793.6292565,0x26,False,2,E880
1754423793.643962,0x26,False,2,E880
1754423793.6596062,0x26,False,2,E880
1754423793.674133,0x26,False,2,E880
1754423793.674218,0x99,False,1,00
1754423793.6898391,0x26,False,2,E880
1754423793.704446,0x26,False,2,E880
1754423793.7086291,0x7df,False,8,02010C0000000000
1754423793.7228596,0x26,False,2,E880
1754423793.7349105,0x26,False,2,E880
1754423793.7498674,0x26,False,2,E880
1754423793.7655451,0x26,False,2,E880
1754423793.7825267,0x26,False,2,E880
1754423793.7960567,0x26,False,2,E880
1754423793.8111792,0x26,False,2,E880
1754423793.8312368,0x26,False,2,E880
1754423793.8422537,0x26,False,2,E880
1754423793.8570278,0x26,False,2,E880
1754423793.872028,0x26,False,2,E880
1754423793.887161,0x26,False,2,E880
1754423793.9022748,0x26,False,2,E880
1754423793.9091349,0x7df,False,8,02010C0000000000
1754423793.920646,0x26,False,2,E880
1754423793.9332757,0x26,False,2,E880
1754423793.9493985,0x26,False,2,E880
1754423793.9638197,0x26,False,2,E880
1754423793.9791923,0x26,False,2,E880
1754423793.9947162,0x26,False,2,E880
1754423794.0109553,0x26,False,2,E880
1754423794.0248554,0x26,False,2,E880
1754423794.0407717,0x26,False,2,E880
1754423794.0555832,0x26,False,2,E880
1754423794.0699782,0x26,False,2,E880
1754423794.086133,0x26,False,2,E880
1754423794.1016278,0x26,False,2,E880
1754423794.1096997,0x7df,False,8,02010C0000000000
1754423794.116723,0x26,False,2,E880
1754423794.1319335,0x26,False,2,E880
1754423794.1464105,0x26,False,2,E880
1754423794.1613677,0x26,False,2,E880
1754423794.175902,0x26,False,2,E880
1754423794.192408,0x26,False,2,E880
1754423794.2072897,0x26,False,2,E880
1754423794.2073557,0x99,False,1,00
1754423794.223344,0x26,False,2,E880
1754423794.2394512,0x26,False,2,E880
1754423794.2529104,0x26,False,2,E880
1754423794.267892,0x26,False,2,E880
1754423794.2833195,0x26,False,2,E880
1754423794.300259,0x26,False,2,E880
1754423794.3102303,0x7df,False,8,02010C0000000000
1754423794.313646,0x26,False,2,E880
1754423794.328289,0x26,False,2,E880
1754423794.3471272,0x26,False,2,E880
1754423794.3588228,0x26,False,2,E880
1754423794.3744054,0x26,False,2,E880
1754423794.3888245,0x26,False,2,E880
1754423794.4042222,0x26,False,2,E880
1754423794.4195864,0x26,False,2,E880
1754423794.4352314,0x26,False,2,E880
1754423794.4513104,0x26,False,2,E880
1754423794.4658568,0x26,False,2,E880
1754423794.4806638,0x26,False,2,E880
1754423794.4954672,0x26,False,2,E880
1754423794.5105715,0x7df,False,8,02010C0000000000
1754423794.5112464,0x26,False,2,E880
1754423794.5266562,0x26,False,2,E880
1754423794.54197,0x26,False,2,E880
1754423794.5569978,0x26,False,2,E880
1754423794.5753243,0x26,False,2,E880
1754423794.5874753,0x26,False,2,E880
1754423794.6030684,0x26,False,2,E880
1754423794.6182985,0x26,False,2,E880
1754423794.6329103,0x26,False,2,E880
1754423794.6510284,0x26,False,2,E880
1754423794.6638503,0x26,False,2,E880
1754423794.679579,0x26,False,2,E880
1754423794.6965988,0x26,False,2,E880
1754423794.7099447,0x26,False,2,E880
1754423794.7109976,0x7df,False,8,02010C0000000000
1754423794.7256353,0x26,False,2,E880
1754423794.7257104,0x99,False,1,00
1754423794.740019,0x26,False,2,E880
1754423794.755294,0x26,False,2,E880
1754423794.7702272,0x26,False,2,E880
1754423794.7853458,0x26,False,2,E880
1754423794.8006968,0x26,False,2,E880
1754423794.815949,0x26,False,2,E880
1754423794.831129,0x26,False,2,E880
1754423794.8468497,0x26,False,2,E880
1754423794.8622477,0x26,False,2,E880
1754423794.8775544,0x26,False,2,E880
1754423794.8934264,0x26,False,2,E880
1754423794.909639,0x26,False,2,E880
1754423794.9113736,0x7df,False,8,02010C0000000000
1754423794.923823,0x26,False,2,E880
1754423794.9381094,0x26,False,2,E880
1754423794.954245,0x26,False,2,E880
1754423794.9701114,0x26,False,2,E880
1754423794.9846494,0x26,False,2,E880
1754423795.001499,0x26,False,2,E880
1754423795.0156186,0x26,False,2,E880
1754423795.0312588,0x26,False,2,E880
1754423795.0466995,0x26,False,2,E880
1754423795.0621624,0x26,False,2,E880
1754423795.0791516,0x26,False,2,E880
1754423795.0929985,0x26,False,2,E880
1754423795.1087632,0x26,False,2,E880
1754423795.1117995,0x7df,False,8,02010C0000000000
1754423795.124686,0x26,False,2,E880
1754423795.1391652,0x26,False,2,E880
1754423795.154342,0x26,False,2,E880
1754423795.1695228,0x26,False,2,E880
1754423795.1847904,0x26,False,2,E880
1754423795.2001798,0x26,False,2,E880
1754423795.2157567,0x26,False,2,E880
1754423795.2308276,0x26,False,2,E880
1754423795.2456079,0x26,False,2,E880
1754423795.2612283,0x26,False,2,E880
1754423795.2613392,0x99,False,1,00
1754423795.2774801,0x26,False,2,E880
1754423795.2922916,0x26,False,2,E880
1754423795.308337,0x26,False,2,E880
1754423795.3121438,0x7df,False,8,02010C0000000000
1754423795.3234503,0x26,False,2,E880
1754423795.338946,0x26,False,2,E880
1754423795.3596747,0x26,False,2,E880
1754423795.3689094,0x26,False,2,E880
1754423795.3842201,0x26,False,2,E880
1754423795.4018137,0x26,False,2,E880
1754423795.4158916,0x26,False,2,E880
1754423795.4302845,0x26,False,2,E880
1754423795.445536,0x26,False,2,E880
1754423795.4621747,0x26,False,2,E880
1754423795.4763312,0x26,False,2,E880
1754423795.4914012,0x26,False,2,E880
1754423795.5068548,0x26,False,2,E880
1754423795.512507,0x7df,False,8,02010C0000000000
1754423795.5239897,0x26,False,2,E880
1754423795.5367193,0x26,False,2,E880
1754423795.5523636,0x26,False,2,E880
1754423795.5685782,0x26,False,2,E880
1754423795.5828488,0x26,False,2,E880
1754423795.598357,0x26,False,2,E880
1754423795.6126785,0x26,False,2,E880
1754423795.6280084,0x26,False,2,E880
1754423795.6438506,0x26,False,2,E880
1754423795.6625254,0x26,False,2,E880
1754423795.6736162,0x26,False,2,E880
1754423795.6888502,0x26,False,2,E880
1754423795.7043698,0x26,False,2,E880
1754423795.712828,0x7df,False,8,02010C0000000000
1754423795.7196233,0x26,False,2,E880
1754423795.7341332,0x26,False,2,E880
1754423795.7543373,0x26,False,2,E880
1754423795.7652056,0x26,False,2,E880
1754423795.7831786,0x26,False,2,E880
1754423795.795543,0x26,False,2,E880
1754423795.795634,0x99,False,1,00
1754423795.8115413,0x26,False,2,E880
1754423795.826157,0x26,False,2,E880
1754423795.8419216,0x26,False,2,E880
1754423795.85747,0x26,False,2,E880
1754423795.8721175,0x26,False,2,E880
1754423795.887499,0x26,False,2,E880
1754423795.9020107,0x26,False,2,E880
1754423795.9133763,0x7df,False,8,02010C0000000000
1754423795.9179842,0x26,False,2,E880
1754423795.9332125,0x26,False,2,E880
1754423795.9479842,0x26,False,2,E880
1754423795.9639432,0x26,False,2,E880
1754423795.9783769,0x26,False,2,E880
1754423795.9928856,0x26,False,2,E880
1754423796.0082252,0x26,False,2,E880
1754423796.0230355,0x26,False,2,E880
1754423796.03801,0x26,False,2,E880
1754423796.0529504,0x26,False,2,E880
1754423796.0677853,0x26,False,2,E880
1754423796.0828545,0x26,False,2,E880
1754423796.0978255,0x26,False,2,E880
1754423796.1128464,0x26,False,2,E880
1754423796.113627,0x7df,False,8,02010C0000000000
1754423796.1280134,0x26,False,2,E880
1754423796.1436477,0x26,False,2,E880
1754423796.158352,0x26,False,2,E880
1754423796.1741917,0x26,False,2,E880
1754423796.1878653,0x26,False,2,E880
1754423796.2029808,0x26,False,2,E880
1754423796.2179382,0x26,False,2,E880
1754423796.2328942,0x26,False,2,E880
1754423796.247713,0x26,False,2,E880
1754423796.2629755,0x26,False,2,E880
1754423796.278054,0x26,False,2,E880
1754423796.292959,0x26,False,2,E880
1754423796.3078406,0x26,False,2,E880
1754423796.3141375,0x7df,False,8,02010C0000000000
1754423796.3233156,0x26,False,2,E880
1754423796.3385015,0x26,False,2,E880
1754423796.338606,0x99,False,1,00
1754423796.353027,0x26,False,2,E880
1754423796.3680882,0x26,False,2,E880
1754423796.3829226,0x26,False,2,E880
1754423796.3978884,0x26,False,2,E880
1754423796.4129004,0x26,False,2,E880
1754423796.427873,0x26,False,2,E880
1754423796.4433122,0x26,False,2,E880
1754423796.457876,0x26,False,2,E880
1754423796.4728734,0x26,False,2,E880
1754423796.487858,0x26,False,2,E880
1754423796.50333,0x26,False,2,E880
1754423796.5144866,0x7df,False,8,02010C0000000000
1754423796.5180814,0x26,False,2,E880
1754423796.532869,0x26,False,2,E880
1754423796.5478985,0x26,False,2,E880
1754423796.5629168,0x26,False,2,E880
1754423796.577958,0x26,False,2,E880
1754423796.5928922,0x26,False,2,E880
1754423796.6080856,0x26,False,2,E880
1754423796.6229007,0x26,False,2,E880
1754423796.6380825,0x26,False,2,E880
1754423796.6529808,0x26,False,2,E880
1754423796.6678402,0x26,False,2,E880
1754423796.6828268,0x26,False,2,E880
1754423796.6982377,0x26,False,2,E880
1754423796.7134957,0x26,False,2,E880
1754423796.7149062,0x7df,False,8,02010C0000000000
1754423796.7282636,0x26,False,2,E880
1754423796.742879,0x26,False,2,E880
1754423796.7578769,0x26,False,2,E880
1754423796.7728403,0x26,False,2,E880
1754423796.8036404,0x26,False,2,E880
1754423796.8037395,0x26,False,2,E880
1754423796.818861,0x26,False,2,E880
1754423796.834067,0x26,False,2,E880
1754423796.849802,0x26,False,2,E880
1754423796.8646939,0x26,False,2,E880
1754423796.880394,0x26,False,2,E880
1754423796.8805027,0x99,False,1,00
1754423796.8957267,0x26,False,2,E880
1754423796.9104788,0x26,False,2,E880
1754423796.9152706,0x7df,False,8,02010C0000000000
1754423796.9273252,0x26,False,2,E880
1754423796.9406435,0x26,False,2,E880
1754423796.9567442,0x26,False,2,E880
1754423796.9706626,0x26,False,2,E880
1754423796.9857395,0x26,False,2,E880
1754423797.0013018,0x26,False,2,E880
1754423797.017192,0x26,False,2,E880
1754423797.0320778,0x26,False,2,E880
1754423797.0468986,0x26,False,2,E880
1754423797.0654078,0x26,False,2,E880
1754423797.078215,0x26,False,2,E880
1754423797.0935628,0x26,False,2,E880
1754423797.110015,0x26,False,2,E880
1754423797.1156178,0x7df,False,8,02010C0000000000
1754423797.1258254,0x26,False,2,E880
1754423797.139312,0x26,False,2,E880
1754423797.1543136,0x26,False,2,E880
1754423797.1705587,0x26,False,2,E880
1754423797.1862843,0x26,False,2,E880
1754423797.2041366,0x26,False,2,E880
1754423797.2154822,0x26,False,2,E880
1754423797.231287,0x26,False,2,E880
1754423797.2468686,0x26,False,2,E880
1754423797.2628572,0x26,False,2,E880
1754423797.278086,0x26,False,2,E880
1754423797.2927911,0x26,False,2,E880
1754423797.3083699,0x26,False,2,E880
1754423797.3160462,0x7df,False,8,02010C0000000000
1754423797.3251526,0x26,False,2,E880
1754423797.3399405,0x26,False,2,E880
1754423797.3534966,0x26,False,2,E880
1754423797.3708758,0x26,False,2,E880
1754423797.386971,0x26,False,2,E880
1754423797.399877,0x26,False,2,E880
1754423797.4148822,0x26,False,2,E880
1754423797.4149826,0x99,False,1,00
1754423797.4308174,0x26,False,2,E880
1754423797.4458437,0x26,False,2,E880
1754423797.4610515,0x26,False,2,E880
1754423797.476316,0x26,False,2,E880
1754423797.491937,0x26,False,2,E880
1754423797.5067382,0x26,False,2,E880
1754423797.5163932,0x7df,False,8,02010C0000000000
1754423797.5222795,0x26,False,2,E880
1754423797.536757,0x26,False,2,E880
1754423797.5518036,0x26,False,2,E880
1754423797.5668209,0x26,False,2,E880
1754423797.5818145,0x26,False,2,E880
1754423797.596808,0x26,False,2,E880
1754423797.6119769,0x26,False,2,E880
1754423797.6269398,0x26,False,2,E880
1754423797.6420345,0x26,False,2,E880
1754423797.6570392,0x26,False,2,E880
1754423797.671922,0x26,False,2,E880
1754423797.6867871,0x26,False,2,E880
1754423797.7018101,0x26,False,2,E880
1754423797.716827,0x7df,False,8,02010C0000000000
1754423797.717598,0x26,False,2,E880
1754423797.7324007,0x26,False,2,E880
1754423797.7471266,0x26,False,2,E880
1754423797.7637997,0x26,False,2,E880
1754423797.778648,0x26,False,2,E880
1754423797.7931426,0x26,False,2,E880
1754423797.8087156,0x26,False,2,E880
1754423797.8241813,0x26,False,2,E880
1754423797.8387387,0x26,False,2,E880
1754423797.854152,0x26,False,2,E880
1754423797.869741,0x26,False,2,E880
1754423797.884302,0x26,False,2,E880
1754423797.8990488,0x26,False,2,E880
1754423797.913907,0x26,False,2,E880
1754423797.9171846,0x7df,False,8,02010C0000000000
1754423797.9307,0x26,False,2,E880
1754423797.9444215,0x26,False,2,E880
1754423797.944526,0x99,False,1,00
1754423797.9595673,0x26,False,2,E880
1754423797.9754138,0x26,False,2,E880
1754423797.9911926,0x26,False,2,E880
1754423798.005623,0x26,False,2,E880
1754423798.0215263,0x26,False,2,E880
1754423798.0357578,0x26,False,2,E880
1754423798.0508783,0x26,False,2,E880
1754423798.065367,0x26,False,2,E880
1754423798.081856,0x26,False,2,E880
1754423798.0971186,0x26,False,2,E880
1754423798.1112108,0x26,False,2,E880
1754423798.1175187,0x7df,False,8,02010C0000000000
1754423798.1268826,0x26,False,2,E880
1754423798.1411943,0x26,False,2,E880
1754423798.156684,0x26,False,2,E880
1754423798.1719582,0x26,False,2,E880
1754423798.1874347,0x26,False,2,E880
1754423798.2024472,0x26,False,2,E880
1754423798.2184048,0x26,False,2,E880
1754423798.237288,0x26,False,2,E880
1754423798.2485907,0x26,False,2,E880
1754423798.263667,0x26,False,2,E880
1754423798.2788904,0x26,False,2,E880
1754423798.2938225,0x26,False,2,E880
1754423798.3088474,0x26,False,2,E880
1754423798.3180242,0x7df,False,8,02010C0000000000
1754423798.3242478,0x26,False,2,E880
1754423798.3393292,0x26,False,2,E880
1754423798.3550744,0x26,False,2,E880
1754423798.3692572,0x26,False,2,E880
1754423798.3846266,0x26,False,2,E880
1754423798.400566,0x26,False,2,E880
1754423798.4154277,0x26,False,2,E880
1754423798.4299214,0x26,False,2,E880
1754423798.4454677,0x26,False,2,E880
1754423798.4613957,0x26,False,2,E880
1754423798.4765956,0x26,False,2,E880
1754423798.476678,0x99,False,1,00
1754423798.4924097,0x26,False,2,E880
1754423798.5080013,0x26,False,2,E880
1754423798.5183775,0x7df,False,8,02010C0000000000
1754423798.5239806,0x26,False,2,E880
1754423798.5393758,0x26,False,2,E880
1754423798.5563962,0x26,False,2,E880
1754423798.5697463,0x26,False,2,E880
1754423798.5853722,0x26,False,2,E880
1754423798.6017053,0x26,False,2,E880
1754423798.617818,0x26,False,2,E880
1754423798.6326325,0x26,False,2,E880
1754423798.6475456,0x26,False,2,E880
1754423798.6630285,0x26,False,2,E880
1754423798.6780772,0x26,False,2,E880
1754423798.6933331,0x26,False,2,E880
1754423798.7082348,0x26,False,2,E880
1754423798.7188034,0x7df,False,8,02010C0000000000
1754423798.7238414,0x26,False,2,E880
1754423798.7402072,0x26,False,2,E880
1754423798.7551358,0x26,False,2,E880
1754423798.7690678,0x26,False,2,E880
1754423798.7839048,0x26,False,2,E880
1754423798.7998579,0x26,False,2,E880
1754423798.81534,0x26,False,2,E880
1754423798.831165,0x26,False,2,E880
1754423798.8451393,0x26,False,2,E880
1754423798.8603904,0x26,False,2,E880
1754423798.874642,0x26,False,2,E880
1754423798.889746,0x26,False,2,E880
1754423798.9051778,0x26,False,2,E880
1754423798.919156,0x7df,False,8,02010C0000000000
1754423798.9207692,0x26,False,2,E880
1754423798.936377,0x26,False,2,E880
1754423798.9506593,0x26,False,2,E880
1754423798.965779,0x26,False,2,E880
1754423798.9805691,0x26,False,2,E880
1754423798.9952672,0x26,False,2,E880
1754423799.0121367,0x26,False,2,E880
1754423799.0122383,0x99,False,1,00
1754423799.0259504,0x26,False,2,E880
1754423799.0412002,0x26,False,2,E880
1754423799.0566087,0x26,False,2,E880
1754423799.0721083,0x26,False,2,E880
1754423799.0880544,0x26,False,2,E880
1754423799.1041193,0x26,False,2,E880
1754423799.1186662,0x26,False,2,E880
1754423799.1198602,0x7df,False,8,02010C0000000000
1754423799.1338432,0x26,False,2,E880
1754423799.1492617,0x26,False,2,E880
1754423799.1643784,0x26,False,2,E880
1754423799.1793814,0x26,False,2,E880
1754423799.1947892,0x26,False,2,E880
1754423799.2090156,0x26,False,2,E880
1754423799.224085,0x26,False,2,E880
1754423799.2391639,0x26,False,2,E880
1754423799.255938,0x26,False,2,E880
1754423799.270426,0x26,False,2,E880
1754423799.284925,0x26,False,2,E880
1754423799.302464,0x26,False,2,E880
1754423799.3186126,0x26,False,2,E880
1754423799.3205206,0x7df,False,8,02010C0000000000
1754423799.331687,0x26,False,2,E880
1754423799.3461523,0x26,False,2,E880
1754423799.3653543,0x26,False,2,E880
1754423799.3765092,0x26,False,2,E880
1754423799.3919728,0x26,False,2,E880
1754423799.4078686,0x26,False,2,E880
1754423799.4235003,0x26,False,2,E880
1754423799.439551,0x26,False,2,E880
1754423799.4539165,0x26,False,2,E880
1754423799.4693527,0x26,False,2,E880
1754423799.4841464,0x26,False,2,E880
1754423799.5004873,0x26,False,2,E880
1754423799.5156946,0x26,False,2,E880
1754423799.5210888,0x7df,False,8,02010C0000000000
1754423799.5336492,0x26,False,2,E880
1754423799.5451188,0x26,False,2,E880
1754423799.5452132,0x99,False,1,00
1754423799.5604131,0x26,False,2,E880
1754423799.5752332,0x26,False,2,E880
1754423799.5912528,0x26,False,2,E880
1754423799.606643,0x26,False,2,E880
1754423799.6221015,0x26,False,2,E880
1754423799.6386383,0x26,False,2,E880
1754423799.6539402,0x26,False,2,E880
1754423799.6681397,0x26,False,2,E880
1754423799.68365,0x26,False,2,E880
1754423799.6993597,0x26,False,2,E880
1754423799.7154627,0x26,False,2,E880
1754423799.7217906,0x7df,False,8,02010C0000000000
1754423799.731034,0x26,False,2,E880
1754423799.7457335,0x26,False,2,E880
1754423799.7611282,0x26,False,2,E880
1754423799.7760198,0x26,False,2,E880
1754423799.791935,0x26,False,2,E880
1754423799.808155,0x26,False,2,E880
1754423799.824,0x26,False,2,E880
1754423799.8375225,0x26,False,2,E880
1754423799.8542688,0x26,False,2,E880
1754423799.8682876,0x26,False,2,E880
1754423799.8833382,0x26,False,2,E880
1754423799.8983994,0x26,False,2,E880
1754423799.914388,0x26,False,2,E880
1754423799.922324,0x7df,False,8,02010C0000000000
1754423799.9288366,0x26,False,2,E880
1754423799.9458466,0x26,False,2,E880
1754423799.9604905,0x26,False,2,E880
1754423799.9752388,0x26,False,2,E880
1754423799.9903376,0x26,False,2,E880
1754423800.0048063,0x26,False,2,E880
1754423800.0210752,0x26,False,2,E880
1754423800.0369298,0x26,False,2,E880
1754423800.0510192,0x26,False,2,E880
1754423800.0668,0x26,False,2,E880
1754423800.0817823,0x26,False,2,E880
1754423800.081875,0x99,False,1,00
1754423800.097421,0x26,False,2,E880
1754423800.1134748,0x26,False,2,E880
1754423800.124119,0x7df,False,8,02010C0000000000
1754423800.1289716,0x26,False,2,E880
1754423800.143904,0x26,False,2,E880
1754423800.1590312,0x26,False,2,E880
1754423800.1743755,0x26,False,2,E880
1754423800.1894019,0x26,False,2,E880
1754423800.2045817,0x26,False,2,E880
1754423800.2192276,0x26,False,2,E880
1754423800.2342997,0x26,False,2,E880
1754423800.2499866,0x26,False,2,E880
1754423800.2655644,0x26,False,2,E880
1754423800.2814498,0x26,False,2,E880
1754423800.2967727,0x26,False,2,E880
1754423800.3119483,0x26,False,2,E880
1754423800.3273935,0x26,False,2,E880
1754423800.3430068,0x26,False,2,E880
1754423800.3593001,0x26,False,2,E880
1754423800.3734632,0x26,False,2,E880
1754423800.3887873,0x26,False,2,E880
1754423800.4050019,0x26,False,2,E880
1754423800.420498,0x26,False,2,E880
1754423800.436504,0x26,False,2,E880
1754423800.451705,0x26,False,2,E880
1754423800.4662192,0x26,False,2,E880
1754423800.4838607,0x26,False,2,E880
1754423800.4968886,0x26,False,2,E880
1754423800.5124986,0x26,False,2,E880
1754423800.5281408,0x26,False,2,E880
1754423800.5434806,0x26,False,2,E880
1754423800.558204,0x26,False,2,E880
1754423800.572914,0x26,False,2,E880
1754423800.588107,0x26,False,2,E880
1754423800.6039367,0x26,False,2,E880
1754423800.6193016,0x26,False,2,E880
1754423800.6193898,0x99,False,1,00
1754423800.635016,0x26,False,2,E880
1754423800.6510737,0x26,False,2,E880
1754423800.6646829,0x26,False,2,E880
1754423800.6788235,0x26,False,2,E880
1754423800.6940231,0x26,False,2,E880
1754423800.7090104,0x26,False,2,E880
1754423800.7248878,0x26,False,2,E880
1754423800.741355,0x26,False,2,E880
1754423800.7557817,0x26,False,2,E880
1754423800.769629,0x26,False,2,E880
1754423800.7847288,0x26,False,2,E880
1754423800.799746,0x26,False,2,E880
1754423800.8154898,0x26,False,2,E880
1754423800.8315446,0x26,False,2,E880
1754423800.8467927,0x26,False,2,E880
1754423800.8620715,0x26,False,2,E880
1754423800.8777246,0x26,False,2,E880
1754423800.8930569,0x26,False,2,E880
1754423800.9080408,0x26,False,2,E880
1754423800.9232342,0x26,False,2,E880
1754423800.9381907,0x26,False,2,E880
1754423800.9544659,0x26,False,2,E880
1754423800.9681976,0x26,False,2,E880
1754423800.9834394,0x26,False,2,E880
1754423800.998077,0x26,False,2,E880
1754423801.0130851,0x26,False,2,E880
1754423801.0287797,0x26,False,2,E880
1754423801.0431857,0x26,False,2,E880
1754423801.058396,0x26,False,2,E880
1754423801.0735698,0x26,False,2,E880
1754423801.0889235,0x26,False,2,E880
1754423801.1043062,0x26,False,2,E880
1754423801.1193013,0x26,False,2,E880
1754423801.134721,0x26,False,2,E880
1754423801.1518276,0x26,False,2,E880
1754423801.151938,0x99,False,1,00
1754423801.1647515,0x26,False,2,E880
1754423801.179266,0x26,False,2,E880
1754423801.1944625,0x26,False,2,E880
1754423801.2100317,0x26,False,2,E880
1754423801.2252948,0x26,False,2,E880
1754423801.2401109,0x26,False,2,E880
1754423801.2552516,0x26,False,2,E880
1754423801.2701323,0x26,False,2,E880
1754423801.2849298,0x26,False,2,E880
1754423801.299871,0x26,False,2,E880
1754423801.3149476,0x26,False,2,E880
1754423801.3299913,0x26,False,2,E880
1754423801.3449016,0x26,False,2,E880
